150
most central:  Box_n50_0_1400
Box_n50_0_1400	 
Running fit for Box40_1400
Submitted batch job 39548193
Running fit for Box_n50_27_1400
Submitted batch job 39548196
Running fit for Box_n50_45_1400
Submitted batch job 39548276
Running fit for Box45_1400
Submitted batch job 39548280
Running fit for Box96_1400
Submitted batch job 39548281
Running fit for Box52_1400
Submitted batch job 39548294
Running fit for Box30_1400
Submitted batch job 39548296
Running fit for Box_n50_7_1400
Submitted batch job 39548298
Running fit for Box_n50_10_1400
Submitted batch job 39548299
Running fit for Box_n50_30_1400
Submitted batch job 39548300
Running fit for Box35_1400
Submitted batch job 39548395
Running fit for Box42_1400
Submitted batch job 39548396
Running fit for Box16_1400
Submitted batch job 39548397
Running fit for Box89_1400
Submitted batch job 39548404
Running fit for Box34_1400
Submitted batch job 39548416
Running fit for Box_n50_40_1400
Submitted batch job 39548417
Running fit for Box2_1400
Submitted batch job 39548434
Running fit for Box10_1400
Submitted batch job 39548435
Running fit for Box62_1400
Submitted batch job 39548466
Running fit for Box67_1400
Submitted batch job 39548472
Running fit for Box_n50_4_1400
Submitted batch job 39548475
Running fit for Box75_1400
Submitted batch job 39548484
Running fit for Box0_1400
Submitted batch job 39548487
Running fit for Box_n50_12_1400
Submitted batch job 39548488
Running fit for Box25_1400
Submitted batch job 39548518
Running fit for Box57_1400
Submitted batch job 39548519
Running fit for Box99_1400
Submitted batch job 39548795
Running fit for Box47_1400
Submitted batch job 39548801
Running fit for Box_n50_3_1400
Submitted batch job 39548803
Running fit for Box68_1400
Submitted batch job 39548804
Running fit for Box_n50_48_1400
Submitted batch job 39548805
Running fit for Box11_1400
Submitted batch job 39548807
Running fit for Box83_1400
Submitted batch job 39548809
Running fit for Box_n50_41_1400
Submitted batch job 39548817
Running fit for Box21_1400
Submitted batch job 39548818
Running fit for Box82_1400
Submitted batch job 39548819
Running fit for Box74_1400
Submitted batch job 39548820
Running fit for Box79_1400
Submitted batch job 39548821
Running fit for Box18_1400
Submitted batch job 39548822
Running fit for Box28_1400
Submitted batch job 39548824
Running fit for Box15_1400
Submitted batch job 39549023
Running fit for Box24_1400
Submitted batch job 39549024
Running fit for Box_n50_17_1400
Submitted batch job 39549026
Running fit for Box_n50_34_1400
Submitted batch job 39549027
Running fit for Box53_1400
Submitted batch job 39549028
Running fit for Box76_1400
Submitted batch job 39549029
Running fit for Box36_1400
Submitted batch job 39549030
Running fit for Box95_1400
Submitted batch job 39549031
Running fit for Box19_1400
Submitted batch job 39549032
Running fit for Box41_1400
Submitted batch job 39549033
